[2m2022-05-26 07:28:28.840[0;39m [33m WARN[0;39m [35m20000[0;39m [2m---[0;39m [2m[l-5 housekeeper][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=6h51m12s316ms945µs800ns).
[2m2022-05-26 09:14:54.212[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTI0MDk0MjEyLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1Mjc2OTQsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5In0.PVDdq5D3s3ZrESxwL2CNunINhJVi4kwHXvjthwSNjNU
[2m2022-05-26 09:14:54.222[0;39m [32m INFO[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-05-26 09:14:56.070[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-26 09:14:57.004[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-26 09:14:58.344[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m deleteBoard - 호출
[2m2022-05-26 09:14:58.344[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTI0MDk0MjEyLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1Mjc2OTQsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5In0.PVDdq5D3s3ZrESxwL2CNunINhJVi4kwHXvjthwSNjNU
[2m2022-05-26 09:14:58.344[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : ssafy
[2m2022-05-26 09:14:58.361[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-26 09:15:21.891[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m writeBoard - 호출
[2m2022-05-26 09:15:21.891[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTI0MDk0MjEyLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1Mjc2OTQsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5In0.PVDdq5D3s3ZrESxwL2CNunINhJVi4kwHXvjthwSNjNU
[2m2022-05-26 09:15:21.892[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userid : ssafy
[2m2022-05-26 09:15:22.597[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-26 09:15:25.770[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTI0MTI1NzcwLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1Mjc3MjUsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InlvbmdqdW50ZWFjaGVyIn0.QYeRhiU8N3zL9bLszSKxXdNGjYQavoJk07xVvLnVWY8
[2m2022-05-26 09:15:25.777[0;39m [32m INFO[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-05-26 09:15:47.997[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-26 09:15:55.077[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-26 09:16:01.040[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m likeBoard - 호출
[2m2022-05-26 09:16:01.040[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTI0MTI1NzcwLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1Mjc3MjUsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InlvbmdqdW50ZWFjaGVyIn0.QYeRhiU8N3zL9bLszSKxXdNGjYQavoJk07xVvLnVWY8
[2m2022-05-26 09:16:01.040[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : yongjunteacher
[2m2022-05-26 09:16:03.229[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-26 09:16:21.683[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTI0MTgxNjgzLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1Mjc3ODEsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5In0.ZAhK-FOjN18MvFdmBiwASd3iDl4p0rEZp7Frb046GPE
[2m2022-05-26 09:16:21.691[0;39m [32m INFO[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-05-26 09:16:23.311[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-26 09:16:23.948[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-26 09:16:24.687[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m deleteBoard - 호출
[2m2022-05-26 09:16:24.687[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTI0MTgxNjgzLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1Mjc3ODEsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5In0.ZAhK-FOjN18MvFdmBiwASd3iDl4p0rEZp7Frb046GPE
[2m2022-05-26 09:16:24.687[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : ssafy
[2m2022-05-26 09:16:24.699[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-26 09:16:59.587[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m writeBoard - 호출
[2m2022-05-26 09:16:59.587[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTI0MTgxNjgzLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1Mjc3ODEsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5In0.ZAhK-FOjN18MvFdmBiwASd3iDl4p0rEZp7Frb046GPE
[2m2022-05-26 09:16:59.588[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userid : ssafy
[2m2022-05-26 09:17:00.603[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-26 09:17:03.751[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTI0MjIzNzUwLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1Mjc4MjMsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InlvbmdqdW50ZWFjaGVyIn0.E6JOUl6z46FIRUQOIRTg-DSxya-7Lb8SfkBmvcR3T2U
[2m2022-05-26 09:17:03.759[0;39m [32m INFO[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-05-26 09:17:30.846[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-26 09:17:35.625[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-26 09:17:42.426[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m likeBoard - 호출
[2m2022-05-26 09:17:42.426[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTI0MjIzNzUwLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1Mjc4MjMsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InlvbmdqdW50ZWFjaGVyIn0.E6JOUl6z46FIRUQOIRTg-DSxya-7Lb8SfkBmvcR3T2U
[2m2022-05-26 09:17:42.427[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : yongjunteacher
[2m2022-05-26 09:17:44.794[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-26 09:18:02.472[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m deleteBoard - 호출
[2m2022-05-26 09:18:02.472[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTI0MjIzNzUwLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1Mjc4MjMsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InlvbmdqdW50ZWFjaGVyIn0.E6JOUl6z46FIRUQOIRTg-DSxya-7Lb8SfkBmvcR3T2U
[2m2022-05-26 09:18:02.473[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : yongjunteacher
[2m2022-05-26 09:18:02.506[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-26 09:18:29.507[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m writeBoard - 호출
[2m2022-05-26 09:18:29.507[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTI0MjIzNzUwLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1Mjc4MjMsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InlvbmdqdW50ZWFjaGVyIn0.E6JOUl6z46FIRUQOIRTg-DSxya-7Lb8SfkBmvcR3T2U
[2m2022-05-26 09:18:29.507[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userid : yongjunteacher
[2m2022-05-26 09:18:31.164[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-26 09:18:34.418[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-26 09:18:44.805[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m deleteBoard - 호출
[2m2022-05-26 09:18:44.806[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTI0MjIzNzUwLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1Mjc4MjMsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InlvbmdqdW50ZWFjaGVyIn0.E6JOUl6z46FIRUQOIRTg-DSxya-7Lb8SfkBmvcR3T2U
[2m2022-05-26 09:18:44.806[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : yongjunteacher
[2m2022-05-26 09:18:44.828[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-26 10:21:24.011[0;39m [32m INFO[0;39m [35m20000[0;39m [2m---[0;39m [2m[on(2)-127.0.0.1][0;39m [36minMXBeanRegistrar$SpringApplicationAdmin[0;39m [2m:[0;39m Application shutdown requested.
[2m2022-05-26 10:31:41.877[0;39m [32m INFO[0;39m [35m21512[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m:[0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2m2022-05-26 10:31:41.878[0;39m [32m INFO[0;39m [35m21512[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m:[0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2m2022-05-26 10:31:42.621[0;39m [32m INFO[0;39m [35m21512[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2022-05-26 10:31:42.742[0;39m [32m INFO[0;39m [35m21512[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 864 ms
[2m2022-05-26 10:31:43.254[0;39m [32m INFO[0;39m [35m21512[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2022-05-26 10:31:43.367[0;39m [32m INFO[0;39m [35m21512[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2022-05-26 10:33:55.924[0;39m [32m INFO[0;39m [35m21512[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2022-05-26 10:33:55.925[0;39m [32m INFO[0;39m [35m21512[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed initialization in 1 ms
[2m2022-05-26 10:33:56.194[0;39m [32mDEBUG[0;39m [35m21512[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTI4ODM2MTc0LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1MzI0MzYsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InlvbmdqdW50ZWFjaGVyIn0.GiTl6LOIgTZMvB4tfUpD_K6lR_BxnezMtpFTcbXRyE4
[2m2022-05-26 10:33:56.224[0;39m [32m INFO[0;39m [35m21512[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-05-26 10:34:13.869[0;39m [32mDEBUG[0;39m [35m21512[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 회원정보 수정 - 호출
[2m2022-05-26 10:34:28.415[0;39m [32mDEBUG[0;39m [35m21512[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-26 10:34:39.223[0;39m [32mDEBUG[0;39m [35m21512[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-26 10:34:43.609[0;39m [32mDEBUG[0;39m [35m21512[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-26 10:34:46.847[0;39m [32mDEBUG[0;39m [35m21512[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m likeBoard - 호출
[2m2022-05-26 10:34:46.847[0;39m [32mDEBUG[0;39m [35m21512[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTI4ODM2MTc0LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1MzI0MzYsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InlvbmdqdW50ZWFjaGVyIn0.GiTl6LOIgTZMvB4tfUpD_K6lR_BxnezMtpFTcbXRyE4
[2m2022-05-26 10:34:46.848[0;39m [32mDEBUG[0;39m [35m21512[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : yongjunteacher
[2m2022-05-26 10:34:53.041[0;39m [32mDEBUG[0;39m [35m21512[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTI4ODkzMDQxLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1MzI0OTMsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImhvbmcifQ.LgaDELWqsjxGMlnXV2NoAN6mUEb9cT4SlvQdVUJvdaY
[2m2022-05-26 10:34:53.052[0;39m [32m INFO[0;39m [35m21512[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-05-26 10:34:55.684[0;39m [32mDEBUG[0;39m [35m21512[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-26 10:34:56.581[0;39m [32mDEBUG[0;39m [35m21512[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-26 10:34:58.912[0;39m [32mDEBUG[0;39m [35m21512[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m likeBoard - 호출
[2m2022-05-26 10:34:58.913[0;39m [32mDEBUG[0;39m [35m21512[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTI4ODkzMDQxLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1MzI0OTMsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImhvbmcifQ.LgaDELWqsjxGMlnXV2NoAN6mUEb9cT4SlvQdVUJvdaY
[2m2022-05-26 10:34:58.913[0;39m [32mDEBUG[0;39m [35m21512[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : hong
[2m2022-05-26 10:35:00.351[0;39m [32mDEBUG[0;39m [35m21512[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m likeBoard - 호출
[2m2022-05-26 10:35:00.351[0;39m [32mDEBUG[0;39m [35m21512[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTI4ODkzMDQxLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1MzI0OTMsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImhvbmcifQ.LgaDELWqsjxGMlnXV2NoAN6mUEb9cT4SlvQdVUJvdaY
[2m2022-05-26 10:35:00.352[0;39m [32mDEBUG[0;39m [35m21512[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : hong
[2m2022-05-26 10:35:02.166[0;39m [32mDEBUG[0;39m [35m21512[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-26 10:35:06.346[0;39m [32mDEBUG[0;39m [35m21512[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m likeBoard - 호출
[2m2022-05-26 10:35:06.346[0;39m [32mDEBUG[0;39m [35m21512[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTI4ODkzMDQxLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1MzI0OTMsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImhvbmcifQ.LgaDELWqsjxGMlnXV2NoAN6mUEb9cT4SlvQdVUJvdaY
[2m2022-05-26 10:35:06.347[0;39m [32mDEBUG[0;39m [35m21512[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : hong
[2m2022-05-26 10:35:39.362[0;39m [32mDEBUG[0;39m [35m21512[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m deleteBoard - 호출
